budget,director,distributor,domestic_BO,foreign_BO,genre,rating,runtime,week_10_avg,week_10_change,week_10_rank,week_11_avg,week_11_change,week_11_rank,week_12_avg,week_12_change,week_12_rank,week_13_avg,week_13_change,week_13_rank,week_14_avg,week_14_change,week_14_rank,week_15_avg,week_15_change,week_15_rank,week_1_avg,week_1_gross,week_1_rank,week_2_avg,week_2_change,week_2_rank,week_3_avg,week_3_change,week_3_rank,week_4_avg,week_4_change,week_4_rank,week_5_avg,week_5_change,week_5_rank,week_6_avg,week_6_change,week_6_rank,week_7_avg,week_7_change,week_7_rank,week_8_avg,week_8_change,week_8_rank,week_9_avg,week_9_change,week_9_rank,writers,Title
2 Guns,61000000.0,[u'Baltasar Kormakur'],Universal,75612460.0,56327951.0,Action Comedy,R,109,945.0,-0.529,34,1055.0,-0.07400000000000001,34,970.0,-0.252,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,12360.0,37388905.0,1,5370.0,-0.5650000000000001,5,3776.0,-0.48700000000000004,8,2666.0,-0.435,11,2805.0,-0.161,14,1640.0,-0.517,15,1365.0,-0.35100000000000003,15,1195.0,-0.275,17,995.0,-0.554,22,[u'Blake Masters'],2guns
30 Days of Night,30000000.0,[u'David Slade'],Sony / Columbia,39568996.0,35936977.0,Horror,R,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7222.0,20618143.0,1,3362.0,-0.534,3,1915.0,-0.47700000000000004,5,1729.0,-0.41700000000000004,8,5620.0,-0.5860000000000001,20,761.0,-0.865,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Stuart Beattie'],300
300,65000000.0,[u'Zack Snyder'],Warner Bros.,210614939.0,245453242.0,Period Action,R,117,1673.0,-0.371,25,1936.0,-0.22,24,1402.0,0.8840000000000001,18,1124.0,-0.28800000000000003,20,1223.0,-0.079,17,1034.0,-0.425,25,31031.0,96288328.0,1,13931.0,-0.527,1,8129.0,-0.41500000000000004,2,5502.0,-0.38,3,4292.0,-0.306,6,2748.0,-0.488,8,2068.0,-0.47000000000000003,11,1932.0,-0.37700000000000006,15,1414.0,-0.685,18,"[u'Michael B. Gordon', u'Kurt Johnstad', u'Frank Miller', u'Zack Snyder']",300sequel
300: Rise of an Empire,110000000.0,[u'Noam Murro'],Warner Bros.,106580051.0,231000000.0,Period Action,R,102,604.0,-0.34600000000000003,41,2091.0,1.81,25,693.0,-0.848,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,17062.0,59205553.0,1,7416.0,-0.563,2,3811.0,-0.546,5,2196.0,-0.514,8,1300.0,-0.6459999999999999,12,1276.0,-0.669,17,1258.0,-0.503,25,1022.0,-0.004,24,750.0,-0.469,31,"[u'Kurt Johnstad', u'Zack Snyder']",30daysofnight
A history of violence,32000000.0,NA,New Line,31504633.0,29236194.0,Crime Drama,R,96,1230.0,-0.508,44,899.0,0.079,40,571.0,-0.159,44,619.0,-0.085,39,1112.0,-0.032,48,1590.0,0.43,43,54907.0,768704.0,18,8062.0,13.05,4,5367.0,-0.334,9,3588.0,-0.32799999999999996,8,2744.0,-0.258,9,1884.0,-0.469,14,1535.0,-0.43,19,1480.0,-0.58,25,943.0,-0.655,40,NA,americansplendor
Alien vs Predator,60000000.0,[u'Paul W.S. Anderson'],Fox,80282231.0,92262423.0,Sci-Fi Horror,PG-13,87,893.0,0.027000000000000003,34,700.0,-0.305,40,495.0,-0.332,40,378.0,-0.14400000000000002,49,507.0,-0.49200000000000005,60,460.0,-0.585,65,14890.0,50552611.0,1,4914.0,-0.669,4,2287.0,-0.606,7,1894.0,-0.441,15,1119.0,-0.634,17,846.0,-0.6709999999999999,24,733.0,-0.47200000000000003,33,725.0,-0.34299999999999997,35,854.0,-0.061,35,[u'Paul W.S. Anderson'],avp
Alien vs Predator Requiem,NA,"[u'Colin Strause', u'Greg Strause']",Fox,41797066.0,87087428.0,Sci-Fi Horror,R,86,513.0,-0.34600000000000003,81,402.0,-0.503,90,474.0,-0.5660000000000001,106,289.0,-0.564,115,NA,NA,NA,NA,NA,NA,6029.0,15740822.0,8,2297.0,-0.618,11,1677.0,-0.615,18,1151.0,-0.7959999999999999,28,802.0,-0.743,41,655.0,-0.107,44,753.0,-0.052000000000000005,51,663.0,-0.508,61,588.0,-0.533,71,[u'Shane Salerno'],avp2
American Splendor,NA,NA,Fine Line,6010990.0,1975094.0,Comedy,R,101,978.0,-0.439,49,867.0,-0.341,58,922.0,-0.003,54,807.0,-0.08,55,1570.0,0.23500000000000001,44,1168.0,-0.29300000000000004,52,43766.0,262596.0,38,21098.0,1.57,26,14898.0,0.9420000000000001,20,8886.0,-0.40399999999999997,23,4041.0,0.406,16,2634.0,-0.37700000000000006,19,2177.0,-0.43100000000000005,24,1511.0,-0.28300000000000003,28,1338.0,-0.46399999999999997,38,NA,blackmask
Black Mask,NA,NA,Artisan,12504289.0,NA,Action,R,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5769.0,5647692.0,5,2285.0,-0.6,8,1995.0,-0.138,9,1263.0,-0.409,15,1072.0,-0.44700000000000006,17,1019.0,-0.502,26,551.0,NA,38,697.0,-0.14300000000000002,40,565.0,-0.59,57,NA,buffythevampireslayer
Buffy the Vampire Slayer,NA,NA,Fox,16624456.0,NA,Horror Comedy,PG-13,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3683.0,7214221.0,5,2041.0,-0.44,10,1633.0,-0.539,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Joss Whedon'],bulletproofmonk
Bullet to the Head,NA,[u'Walter Hill'],Warner Bros.,9489829.0,NA,Action Thriller,R,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2575.0,6191022.0,6,1166.0,-0.547,13,776.0,-0.87,29,524.0,-0.8490000000000001,47,682.0,0.067,48,520.0,-0.6990000000000001,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Alessandro Camon'],bullettothehead
Bulletproof Monk,52000000.0,NA,MGM,23358708.0,14355171.0,Action,PG-13,103,669.0,-0.237,53,673.0,-0.484,70,617.0,0.106,64,808.0,-0.75,94,499.0,-0.657,112,NA,NA,NA,3878.0,11459137.0,4,1879.0,-0.515,6,1015.0,-0.654,11,849.0,-0.583,18,547.0,-0.8390000000000001,37,731.0,-0.44,51,704.0,-0.115,48,782.0,0.037000000000000005,44,733.0,0.003,46,NA,casper
Casper,NA,[u'Brad Silberling'],Universal,100328194.0,187600000.0,Family Comedy,PG,101,2108.0,-0.40700000000000003,15,3284.0,0.9540000000000001,16,3006.0,0.5750000000000001,14,2424.0,-0.22,14,1970.0,-0.17,17,1635.0,-0.217,20,9400.0,25511615.0,1,6822.0,-0.273,1,5675.0,-0.157,2,3891.0,-0.316,3,3262.0,-0.249,5,2799.0,-0.368,8,2709.0,-0.37,10,2584.0,-0.358,12,1809.0,-0.387,14,NA,chronicle2012
Chronicle (2012),12000000.0,[u'Josh Trank'],Fox,64575175.0,62060922.0,Sci-Fi Action,PG-13,83,1117.0,-0.11900000000000001,34,1173.0,0.069,31,990.0,-0.299,40,827.0,-0.262,46,593.0,-0.538,55,708.0,-0.219,63,9586.0,27867267.0,1,5369.0,-0.44,5,4233.0,-0.307,7,2568.0,-0.573,11,2322.0,-0.47000000000000003,13,2197.0,-0.466,16,1521.0,-0.49700000000000005,20,1021.0,-0.546,27,1087.0,-0.311,33,"[u'Max Landis', u'Josh Trank']",cowboysandaliens
Cowboys & Aliens,163000000.0,[u'Jon Favreau'],Universal,100240551.0,74581774.0,Sci-Fi Action,PG-13,118,1060.0,-0.304,30,1005.0,-0.19,27,935.0,-0.061,29,1005.0,-0.32299999999999995,39,945.0,-0.34700000000000003,42,NA,NA,NA,13765.0,51620065.0,2,5925.0,-0.569,3,3450.0,-0.48700000000000004,6,2650.0,-0.48700000000000004,13,2075.0,-0.44799999999999995,15,2390.0,-0.12400000000000001,14,1180.0,-0.617,18,1139.0,-0.35600000000000004,22,1065.0,-0.47500000000000003,27,"[u'Mark Fergus', u'Alex Kurtzman', u'Damon Lindelof', u'Roberto Orci', u'Hawk Ostby']",crow
Darkman,NA,[u'Sam Raimi'],Universal,33878502.0,15000000.0,Action Horror,R,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6305.0,11260730.0,1,5070.0,-0.17500000000000002,2,2934.0,-0.43700000000000006,2,1908.0,-0.391,6,1513.0,-0.41200000000000003,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,crowcityofangels
Dick Tracy,47000000.0,NA,Buena Vista,103738726.0,59000000.0,Period Action,PG,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14900.0,34746228.0,1,10097.0,-0.322,1,7200.0,-0.287,2,4729.0,-0.378,3,3862.0,-0.33,6,2880.0,-0.312,8,2232.0,-0.433,10,1677.0,-0.392,14,NA,NA,NA,NA,darkman
Dredd,50000000.0,[u'Pete Travis'],Lionsgate,13414714.0,22211811.0,Action / Adventure,R,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3426.0,8584607.0,6,1355.0,-0.596,11,1203.0,-0.7120000000000001,14,1093.0,-0.8300000000000001,29,1005.0,-0.051,30,482.0,-0.784,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Alex Garland'],diaryofateenagegirl
From Hell,35000000.0,"[u'Albert Hughes', u'Allen Hughes']",Fox,31602566.0,42955549.0,Period Horror,R,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6367.0,14676081.0,1,3456.0,-0.45,3,2387.0,-0.424,7,1885.0,-0.43700000000000006,11,1516.0,-0.65,20,1247.0,-0.7320000000000001,26,747.0,-0.44700000000000006,33,690.0,-0.228,36,515.0,-0.41100000000000003,40,NA,dicktracy
Ghost world,7000000.0,NA,MGM,6217849.0,2546158.0,Comedy,R,111,4040.0,0.025,25,2688.0,-0.34,27,2281.0,-0.20500000000000002,26,2011.0,-0.156,31,1477.0,-0.32299999999999995,33,1074.0,-0.405,43,35431.0,177155.0,29,27487.0,0.24100000000000002,29,23962.0,1.51,19,15505.0,-0.043,21,12400.0,0.27,22,8076.0,-0.228,25,8314.0,0.303,28,5293.0,-0.28500000000000003,25,4947.0,0.048,25,NA,dredd
Hancock,150000000.0,[u'Peter Berg'],Sony / Columbia,227946274.0,396440472.0,Fantasy Drama,PG-13,92,1150.0,-0.478,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22891.0,90760877.0,1,11468.0,-0.499,2,5473.0,-0.545,3,3815.0,-0.389,6,3157.0,-0.397,9,2740.0,-0.35700000000000004,10,2341.0,-0.507,14,1911.0,-0.655,22,1978.0,0.10400000000000001,24,NA,fromhell
Hellboy,66000000.0,[u'Guillermo del Toro'],Sony (Revolution),59623958.0,39695029.0,Action Horror,PG-13,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9909.0,30004042.0,1,4815.0,-0.512,2,2428.0,-0.52,3,1791.0,-0.435,7,1513.0,-0.405,11,862.0,-0.685,19,702.0,-0.748,34,869.0,-0.441,43,NA,NA,NA,[u'Guillermo del Toro'],ghostworld
Hellboy II: The Golden Army,85000000.0,[u'Guillermo del Toro'],Universal,75986503.0,84401560.0,Action Horror,PG-13,110,875.0,-0.27,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14485.0,46409070.0,1,4530.0,-0.6859999999999999,6,2580.0,-0.465,8,2991.0,-0.545,13,2353.0,-0.494,14,1615.0,-0.5660000000000001,20,1481.0,-0.543,29,1225.0,-0.297,35,890.0,-0.227,36,[u'Guillermo del Toro'],greenhornet
Hercules,100000000.0,[u'Brett Ratner'],Paramount,72688614.0,172131248.0,Action / Adventure,PG-13,98,1100.0,-0.33799999999999997,30,845.0,-0.444,38,811.0,-0.28300000000000003,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,11585.0,41648048.0,2,4482.0,-0.613,4,2859.0,-0.48600000000000004,8,2064.0,-0.632,10,1895.0,-0.613,17,2615.0,-0.252,25,1445.0,-0.5660000000000001,29,1277.0,-0.253,32,1322.0,0.331,25,"[u'Ryan Condal', u'Evan Spiliotopoulos']",hancock
"I, Frankenstein",65000000.0,[u'Stuart Beattie'],Lionsgate,19075290.0,52079302.0,Action Horror,PG-13,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3985.0,10970070.0,6,1830.0,-0.541,9,1302.0,-0.631,16,1383.0,-0.652,25,950.0,-0.682,36,1076.0,-0.11699999999999999,37,1204.0,-0.391,45,848.0,-0.419,52,NA,NA,NA,[u'Stuart Beattie'],hellboy
Iron Monkey,11000000.0,NA,Miramax,14694904.0,NA,Action,PG-13,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6162.0,7547951.0,6,3281.0,-0.46299999999999997,9,1813.0,-0.466,13,985.0,-0.7040000000000001,22,975.0,-0.647,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hellboy2
Josie and the Pussycats,39000000.0,NA,Universal,14271015.0,595000.0,Comedy,PG-13,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2565.0,6556135.0,7,1320.0,-0.485,9,795.0,-0.5910000000000001,15,780.0,-0.5710000000000001,18,535.0,-0.561,26,490.0,-0.638,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Deborah Kaplan & Harry Elfont'],hercules2014
Judge Dredd,90000000.0,[u'Danny Cannon'],Buena Vista,34693481.0,78800000.0,Action / Adventure,R,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8656.0,19077560.0,5,3506.0,-0.595,7,1931.0,-0.549,10,1870.0,-0.454,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Michael De Luca'],historyofviolence
Kick-Ass,30000000.0,[u'Matthew Vaughn'],Lionsgate,48071303.0,48117600.0,Action Comedy,R,117,856.0,-0.299,41,615.0,-0.533,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8276.0,25365824.0,1,4028.0,-0.513,4,2385.0,-0.509,8,1308.0,-0.621,12,1338.0,-0.6459999999999999,14,1360.0,-0.485,23,1576.0,-0.38799999999999996,28,974.0,-0.556,40,1077.0,0.682,31,"[u'Jane Goldman', u'Matthew Vaughn']",ifrankenstein
Kick-Ass 2,28000000.0,[u'Jeff Wadlow'],Universal,28795985.0,32000000.0,Action Comedy,R,103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6175.0,18153135.0,5,2165.0,-0.649,9,1780.0,-0.54,18,1280.0,-0.711,23,1005.0,-0.593,32,720.0,-0.58,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,[u'Jeff Wadlow'],incredibles
Kingsman: The Secret Service,81000000.0,[u'Matthew Vaughn'],Fox,128261724.0,286089822.0,Action / Adventure,R,129,1691.0,-0.46799999999999997,16,1775.0,-0.198,17,946.0,-0.604,22,1278.0,0.23600000000000002,22,1198.0,-0.231,23,3324.0,0.006999999999999999,22,15475.0,49580949.0,2,7460.0,-0.509,2,4809.0,-0.35200000000000004,2,3691.0,-0.275,4,3339.0,-0.231,3,2880.0,-0.272,5,2344.0,-0.34700000000000003,6,2001.0,-0.365,8,1744.0,-0.335,10,"[u'Jane Goldman', u'Matthew Vaughn']",ironmonkey
Megamind,130000000.0,[u'Tom McGrath'],Paramount (DreamWorks),148415853.0,173469912.0,Animation,PG,96,948.0,-0.5760000000000001,20,2975.0,1.85,18,2183.0,-0.311,21,2036.0,-0.126,25,1641.0,-0.22100000000000003,27,1718.0,-0.12300000000000001,29,15137.0,59702174.0,1,8508.0,-0.43700000000000006,1,7136.0,-0.275,2,4114.0,-0.424,4,1897.0,-0.5710000000000001,6,1344.0,-0.45799999999999996,10,1345.0,-0.5770000000000001,17,1612.0,-0.107,14,1097.0,-0.319,14,NA,josieandthepussycats
Men in Black,90000000.0,[u'Barry Sonnenfeld'],Sony / Columbia,250690539.0,338700000.0,Sci-Fi Comedy,PG-13,97,1522.0,-0.40399999999999997,10,1432.0,-0.13699999999999998,10,1172.0,-0.24600000000000002,10,1037.0,-0.242,10,928.0,-0.23500000000000001,11,852.0,-0.326,13,25317.0,76457208.0,1,14435.0,-0.43,1,9210.0,-0.34500000000000003,1,5794.0,-0.355,3,4175.0,-0.336,5,3297.0,-0.28500000000000003,5,2884.0,-0.255,7,2224.0,-0.374,10,2438.0,-0.067,10,[u'Ed Solomon'],judgedredd
Men in Black II,140000000.0,[u'Barry Sonnenfeld'],Sony / Columbia,190418803.0,251400000.0,Sci-Fi Comedy,PG-13,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20575.0,73185365.0,1,9775.0,-0.518,1,5858.0,-0.396,3,3491.0,-0.42,4,2458.0,-0.423,9,1492.0,-0.5660000000000001,11,1187.0,-0.531,14,1053.0,-0.465,20,NA,NA,NA,NA,kickass
Men in Black III,225000000.0,[u'Barry Sonnenfeld'],Sony / Columbia,179020854.0,445005922.0,Sci-Fi Comedy,PG-13,106,1678.0,-0.29,24,3279.0,2.41,16,2653.0,-0.268,17,1751.0,-0.423,25,1415.0,-0.27399999999999997,30,1548.0,-0.12300000000000001,32,19539.0,83003553.0,1,9181.0,-0.53,2,5452.0,-0.47000000000000003,4,4804.0,-0.272,6,3656.0,-0.402,9,4609.0,-0.48100000000000004,13,2848.0,-0.46399999999999997,16,2625.0,-0.479,15,1662.0,-0.6609999999999999,21,[u'Etan Cohen'],kickass2
Mighty Morphin' Power Rangers,NA,NA,Fox,38187431.0,28245763.0,Family Adventure,PG,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8109.0,19534264.0,4,3576.0,-0.559,6,2040.0,-0.517,9,1501.0,-0.485,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,leagueofextraordinarygentlemen
Monkeybone,75000000.0,[u'Henry Selick'],Fox,5411999.0,2210366.0,Fantasy Comedy,PG-13,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1866.0,3212597.0,11,801.0,-0.564,15,659.0,-0.655,21,799.0,-0.6559999999999999,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mask
My Super Ex-Girlfriend,NA,[u'Ivan Reitman'],Fox,22530295.0,38454311.0,Fantasy Comedy,PG-13,95,737.0,-0.375,60,592.0,-0.552,73,635.0,-0.43200000000000005,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,4683.0,12654353.0,7,2392.0,-0.489,10,1739.0,-0.706,20,1509.0,-0.6970000000000001,27,1233.0,-0.525,34,1103.0,-0.258,37,1204.0,-0.051,44,1021.0,-0.396,46,856.0,-0.38200000000000006,53,[u'Don Payne'],maskofzorro
